date,Price,Return
2019-04-18,2905.03,0.0015778199046987368
2019-04-22,2907.97,0.0010115259764941317
2019-04-23,2933.6799,0.00880233031501038
2019-04-24,2927.25,-0.0021941578177337947
2019-04-25,2926.1699,-0.0003690492159152899
2019-04-26,2939.8799,0.004674363645274567
2019-04-29,2943.03,0.0010709327032427903
2019-04-30,2945.8301,0.0009509820792062627
2019-05-01,2923.73,-0.007530446595791227
2019-05-02,2917.52,-0.002126258023403761
2019-05-03,2945.6399,0.009592136693001303
2019-05-06,2932.47,-0.004481005718174968
2019-05-07,2884.05,-0.01664951500981834
2019-05-08,2879.4199,-0.0016067060560347969
2019-05-09,2870.72,-0.0030259808595018596
2019-05-10,2881.3999,0.0037133830511016726
2019-05-13,2811.8701,-0.024426474437570796
2019-05-14,2834.4099,0.0079839893634224
2019-05-15,2850.96,0.005822012301521938
2019-05-16,2876.3201,0.008855954415357753
2019-05-17,2859.53,-0.005854458419773705
2019-05-20,2840.23,-0.006772240853415355
2019-05-21,2864.3601,0.008459939625435921
2019-05-22,2856.27,-0.0028283966108148314
2019-05-23,2822.24,-0.011985681943016436
2019-05-24,2826.0601,0.0013526549633799585
2019-05-28,2802.3899,-0.008410962003432774
2019-05-29,2783.02,-0.006935919833646164
2019-05-30,2788.8601,0.002096277031744833
2019-05-31,2752.0601,-0.013283187543648078
2019-06-03,2744.45,-0.002769067908266677
2019-06-04,2803.27,0.02120590232217955
2019-06-05,2826.1499,0.008128733116814899
2019-06-06,2843.49,0.006116844939692654
2019-06-07,2873.3401,0.010442980027269892
2019-06-10,2886.73,0.0046492226262494244
2019-06-11,2885.72,-0.00034993807146250003
2019-06-12,2879.8401,-0.002039663774722221
2019-06-13,2891.6399,0.004089008864639257
2019-06-14,2886.98,-0.001612807587531756
2019-06-17,2889.6699,0.00093130109699637
2019-06-18,2917.75,0.009670497163039447
2019-06-19,2926.46,0.002980730141062033
2019-06-20,2954.1799,0.00942758127737494
2019-06-21,2950.46,-0.0012599923298071609
2019-06-24,2945.3501,-0.001733400904302287
2019-06-25,2917.3799,-0.009541770544716905
2019-06-26,2913.78,-0.0012347116248143642
2019-06-27,2924.9199,0.0038158883683474492
2019-06-28,2941.76,0.005740945999783157
2019-07-01,2964.3301,0.007643029310015423
2019-07-02,2973.01,0.0029238366128209827
2019-07-03,2995.8201,0.007643109507034923
2019-07-05,2990.4099,-0.0018075488155421986
2019-07-08,2975.95,-0.004847152553144958
2019-07-09,2979.6299,0.001235782419211788
2019-07-10,2993.0701,0.0045005517390433025
2019-07-11,2999.9099,0.0022826049710747607
2019-07-12,3013.77,0.004609531857975653
2019-07-15,3014.3,0.00017584401022740885
2019-07-16,3004.04,-0.003409581359505424
2019-07-17,2984.4199,-0.006552659792503698
2019-07-18,2995.1101,0.0035756025605543887
2019-07-19,2976.6101,-0.006195889480245687
2019-07-22,2985.03,0.002824694365048887
2019-07-23,3005.47,0.006824164701727632
2019-07-24,3019.5601,0.004677196778300731
2019-07-25,3003.6699,-0.005276317479033593
2019-07-26,3025.8601,0.007360540600725698
2019-07-29,3020.97,-0.0016174097784052493
2019-07-30,3013.1799,-0.002582005570623435
2019-07-31,2980.3799,-0.010945190684515766
2019-08-01,2953.5601,-0.009039519316589632
2019-08-02,2932.05,-0.007309419211901018
2019-08-05,2844.74,-0.03023016208358668
2019-08-06,2881.77,0.012933013700777157
2019-08-07,2883.98,0.0007665958837026665
2019-08-08,2938.0901,0.018588459816052425
2019-08-09,2918.6499,-0.006638598058195028
2019-08-12,2882.7,-0.012393791374559437
2019-08-13,2926.3201,0.015018340141399234
2019-08-14,2840.6001,-0.029730362441873767
2019-08-15,2847.6001,0.0024612366961521996
2019-08-16,2888.6799,0.014323046395867118
2019-08-19,2923.6499,0.012033185716061752
2019-08-20,2900.51,-0.007946217877328045
2019-08-21,2924.4299,0.00821297210480141
2019-08-22,2922.95,-0.0005061754347781955
2019-08-23,2847.1101,-0.02628890043473184
2019-08-26,2878.3799,0.010923121308848798
2019-08-27,2869.1599,-0.0032083319923270257
2019-08-28,2887.9399,0.006524141413449647
2019-08-29,2924.5801,0.012607504258443371
2019-08-30,2926.46,0.0006425866282088049
2019-09-03,2906.27,-0.006923029401107576
2019-09-04,2937.78,0.010783722026351545
2019-09-05,2976.0,0.012925922894213253
2019-09-06,2978.71,0.0009102039182753089
2019-09-09,2978.4299,-9.403841605477147e-05
2019-09-10,2979.3899,0.0003222655402596992
2019-09-11,3000.9299,0.007203659291708398
2019-09-12,3009.5701,0.0028750373351772874
2019-09-13,3007.3899,-0.0007246849224239567
2019-09-16,2997.96,-0.0031405023545416464
2019-09-17,3005.7,0.002578428587944307
2019-09-18,3006.73,0.00034262353493549175
2019-09-19,3006.79,1.995503465594414e-05
2019-09-20,2992.0701,-0.004907575538623573
2019-09-23,2991.78,-9.696098511125931e-05
2019-09-24,2966.6001,-0.00845197838104937
2019-09-25,2984.8701,0.006139678693710976
2019-09-26,2977.6201,-0.0024318710236335014
2019-09-27,2961.79,-0.005330541995716127
2019-09-30,2976.74,0.005034926684707536
2019-10-01,2940.25,-0.012334130226057026
2019-10-02,2887.6101,-0.01806540675789211
2019-10-03,2910.6299,0.007940313249194352
2019-10-04,2952.01,0.0141167760260528
2019-10-07,2938.79,-0.004488362257589361
2019-10-08,2893.0601,-0.015683131947807297
2019-10-09,2919.3999,0.009063281399759014
2019-10-10,2938.1299,0.006395209064411206
2019-10-11,2970.27,0.010879567248398938
2019-10-14,2966.1499,-0.0013880758878041508
2019-10-15,2995.6799,0.00990643560457018
2019-10-16,2989.6899,-0.0020015478407895476
2019-10-17,2997.95,0.0027590521066270853
2019-10-18,2986.2,-0.003927045645713622
2019-10-21,3006.72,0.0068481074978751595
2019-10-22,2995.99,-0.0035750557426104746
2019-10-23,3004.52,0.0028430935856431803
2019-10-24,3010.29,0.0019185981834693214
2019-10-25,3022.55,0.0040644263323678705
2019-10-28,3039.4199,0.005565828873633255
2019-10-29,3036.8899,-0.0008327423154771752
2019-10-30,3046.77,0.0032480805464734537
2019-10-31,3037.5601,-0.0030274185926440532
2019-11-01,3066.9099,0.009615912979833942
2019-11-04,3078.27,0.0036972434088297424
2019-11-05,3074.6201,-0.0011864019570633321
2019-11-06,3076.78,0.0007022466604841379
2019-11-07,3085.1799,0.0027263745105253214
2019-11-08,3093.0801,0.0025574204730365348
2019-11-11,3087.01,-0.001964405649033155
2019-11-12,3091.8401,0.0015634303812796658
2019-11-13,3094.04,0.0007112650284779068
2019-11-14,3096.6299,0.0008367107899245784
2019-11-15,3120.46,0.0076660357457708885
2019-11-18,3122.03,0.0005030044207048551
2019-11-19,3120.1799,-0.0005927708564153326
2019-11-20,3108.46,-0.0037632337137877996
2019-11-21,3103.54,-0.0015840312391350534
2019-11-22,3110.29,0.002172573969691297
2019-11-25,3133.6399,0.0074792668150372365
2019-11-26,3140.52,0.0021931550573749954
2019-11-27,3153.6299,0.00416574729448199
2019-11-29,3140.98,-0.004019285461855324
2019-12-02,3113.8701,-0.008668495431824897
2019-12-03,3093.2,-0.0066602039527518175
2019-12-04,3112.76,0.006303638685847347
2019-12-05,3117.4299,0.0014991199143316843
2019-12-06,3145.9099,0.009094252330768451
2019-12-09,3135.96,-0.0031678173789171124
2019-12-10,3132.52,-0.0010975548602935618
2019-12-11,3141.6299,0.002903949235233178
2019-12-12,3168.5701,0.008538671890442804
2019-12-13,3168.8,7.255375541388682e-05
2019-12-16,3191.45,0.007122391651237605
2019-12-17,3192.52,0.0003352146109771036
2019-12-18,3191.1399,-0.00043238519693108854
2019-12-19,3205.3701,0.004449371133993546
2019-12-20,3221.22,0.004932610261391819
2019-12-23,3224.01,0.00086575659030548
2019-12-24,3223.3799,-0.0001954589413016008
2019-12-26,3239.9099,0.00511505334035266
2019-12-27,3240.02,3.398184909698199e-05
2019-12-30,3221.29,-0.0057976021775765895
2019-12-31,3230.78,0.0029416937024937355
2020-01-02,3257.8501,0.00834390514978309
2020-01-03,3234.8501,-0.007084909359839504
2020-01-06,3246.28,0.0035271354449885476
2020-01-07,3237.1799,-0.002807175833974325
2020-01-08,3253.05,0.004890468249821333
2020-01-09,3274.7,0.006633244037575673
2020-01-10,3265.3501,-0.0028592766804582032
2020-01-13,3288.1299,0.0069519985553048325
2020-01-14,3283.1499,-0.0015156867779034724
2020-01-15,3289.29,0.0018684390818971862
2020-01-16,3316.8101,0.008331771781651686
2020-01-17,3329.6201,0.0038547056017280905
2020-01-21,3320.79,-0.002655506970599219
2020-01-22,3321.75,0.00028904605969510904
2020-01-23,3325.54,0.0011403144471457103
2020-01-24,3295.47,-0.009083268789936675
2020-01-27,3243.6299,-0.0158557559480411
2020-01-28,3276.24,0.01000338118224672
2020-01-29,3273.3999,-0.0008672538403249466
2020-01-30,3283.6599,0.0031294539584422647
2020-01-31,3225.52,-0.017864445938820493
2020-02-03,3248.9199,0.007228425083450842
2020-02-04,3297.5901,0.01486932632270232
2020-02-05,3334.6899,0.011187762569961991
2020-02-06,3345.78,0.0033201587174575293
2020-02-07,3327.71,-0.005415470514539197
2020-02-10,3352.0901,0.007299681994505119
2020-02-11,3357.75,0.00168704507351715
2020-02-12,3379.45,0.0064418675537450355
2020-02-13,3373.9399,-0.0016318030809039043
2020-02-14,3380.1599,0.0018418447883728302
2020-02-18,3370.29,-0.0029242219939107773
2020-02-19,3386.1499,0.0046947591823759665
2020-02-20,3373.23,-0.003822810945766042
2020-02-21,3337.75,-0.010573815022893411
2020-02-24,3225.8899,-0.034088077119718924
2020-02-25,3128.21,-0.030747894188901708
2020-02-26,3116.3899,-0.003785707429141436
2020-02-27,2978.76,-0.045168142012242396
2020-02-28,2954.22,-0.00827244991427585
2020-03-02,3090.23,0.04501086517277787
2020-03-03,3003.3701,-0.028510496965974956
2020-03-04,3130.1201,0.041336349592367705
2020-03-05,3023.9399,-0.034510790641792875
2020-03-06,2972.3701,-0.017200935741993616
2020-03-09,2746.5601,-0.07901039208227291
2020-03-10,2882.23,0.04821504412661991
2020-03-11,2741.3799,-0.0501028933153897
2020-03-12,2480.6399,-0.09994485568020663
2020-03-13,2711.02,0.08880839675292464
2020-03-16,2386.1299,-0.12765218306533924
2020-03-17,2529.1899,0.05822628906125666
2020-03-18,2398.1001,-0.05322225498339527
2020-03-19,2409.3899,0.004696763073460723
2020-03-20,2304.9199,-0.04432763662433127
2020-03-23,2237.3999,-0.029731492566541326
2020-03-24,2447.3301,0.08968324250380817
2020-03-25,2475.5601,0.011468998208523158
2020-03-26,2630.0701,0.060543826378568824
2020-03-27,2541.47,-0.03426784604443033
2020-03-30,2626.6499,0.03296657815014714
2020-03-31,2584.5901,-0.016142305210898853
2020-04-01,2470.5,-0.045146367418007594
2020-04-02,2526.8999,0.02257265612944036
2020-04-03,2488.6499,-0.015252860840200081
2020-04-06,2663.6799,0.06796823320806748
2020-04-07,2659.4099,-0.0016043317232304628
2020-04-08,2749.98,0.033489382847015935
2020-04-09,2789.8201,0.014383474542832082
2020-04-13,2761.6299,-0.01015606456245454
2020-04-14,2846.0601,0.03011456789724921
2020-04-15,2783.3601,-0.02227674988750678
2020-04-16,2799.55,0.0057998230646387535
2020-04-17,2874.5601,0.026440963867117688
2020-04-20,2823.1599,-0.018042864309024128
2020-04-21,2736.5601,-0.031155095816266385
2020-04-22,2799.3101,0.022671300242961868
2020-04-23,2797.8,-0.0005395999041152027
2020-04-24,2836.74,0.013822111461719605
2020-04-27,2878.48,0.014606871524449172
2020-04-28,2863.3899,-0.005256174383759823
2020-04-29,2939.51,0.026236698130889177
2020-04-30,2912.4299,-0.009255150860855394
2020-05-01,2830.71,-0.02846018635123911
2020-05-04,2842.74,0.0042408122145938705
2020-05-05,2868.4399,0.00899991732738227
2020-05-06,2848.4199,-0.007003873643627521
2020-05-07,2881.1899,0.01143894906335469
2020-05-08,2929.8,0.01673079277043223
2020-05-11,2930.1899,0.00013307190190723928
2020-05-12,2870.1201,-0.020713357629562903
2020-05-13,2820.0,-0.017616990635854767
2020-05-14,2852.5,0.01145891780407149
2020-05-15,2863.7,0.003918692254435327
2020-05-18,2953.9099,0.0310151876199215
2020-05-19,2922.9399,-0.010539757778119907
2020-05-20,2971.6101,0.016514002281781796
2020-05-21,2948.51,-0.00780396912441398
2020-05-22,2955.45,0.002350965520250863
2020-05-26,2991.77,0.012214261971750162
2020-05-27,3036.1299,0.014718459679629982
2020-05-28,3029.73,-0.0021101385393776264
2020-05-29,3044.3101,0.004800800706969944
2020-06-01,3055.73,0.003744209268851587
2020-06-02,3080.8201,0.008177311160913735
2020-06-03,3122.8701,0.013556655038617247
2020-06-04,3112.3501,-0.003374382826809357
2020-06-05,3193.9299,0.02587400216210068
2020-06-08,3232.3899,0.011969668608388082
2020-06-09,3207.1799,-0.007829755581376987
2020-06-10,3190.1399,-0.0053272435431177614
2020-06-11,3002.1001,-0.06075269454208999
2020-06-12,3041.3101,0.012976299439118075
2020-06-15,3066.5901,0.008277851152373124
2020-06-16,3124.74,0.018784852043162676
2020-06-17,3113.49,-0.003606796221336869
2020-06-18,3115.3401,0.0005940441542647076
2020-06-19,3097.74,-0.005665514300189248
2020-06-22,3117.8601,0.0064740877637197505
2020-06-23,3131.29,0.004298159097032061
2020-06-24,3050.3301,-0.026195245949416766
2020-06-25,3083.76,0.01089981739007166
2020-06-26,3009.05,-0.024525217335129464
2020-06-29,3053.24,0.014578907539069857
2020-06-30,3100.29,0.01529233363768146
2020-07-01,3115.8601,0.005009574193531731
2020-07-02,3130.01,0.004530969738785765
2020-07-06,3179.72,0.015756943165826313
2020-07-07,3145.3201,-0.01087747702372038
2020-07-08,3169.9399,0.007796963141685937
2020-07-09,3152.05,-0.005659593904948943
2020-07-10,3185.04,0.010411813000986475
2020-07-13,3155.22,-0.00940662366648347
2020-07-14,3197.52,0.013317285189446137
2020-07-15,3226.5601,0.009041075877543929
2020-07-16,3215.5701,-0.0034119182072365776
2020-07-17,3224.73,0.0028445588044740708
2020-07-20,3251.8401,0.008371794922284731
2020-07-21,3257.3,0.0016776106203393963
2020-07-22,3276.02,0.005730639622957727
2020-07-23,3235.6599,-0.012396376192837734
2020-07-24,3215.6299,-0.006209630936814592
2020-07-27,3239.4099,0.007367919738353258
2020-07-28,3218.4399,-0.006494444545821185
2020-07-29,3258.4399,0.012351783509674948
2020-07-30,3246.22,-0.003757280031150208
2020-07-31,3271.1201,0.007641221962940272
2020-08-03,3294.6101,0.00715536566594263
2020-08-04,3306.51,0.0036054223254121686
2020-08-05,3327.77,0.0064091575198012216
2020-08-06,3349.1599,0.00640712827419005
2020-08-07,3351.28,0.0006328241436065945
2020-08-10,3360.47,0.0027384827334759297
2020-08-11,3333.6899,-0.008001076540012132
2020-08-12,3380.3501,0.01389951540750514
2020-08-13,3373.4299,-0.0020492827488653733
2020-08-14,3372.8501,-0.00017188732202856133
2020-08-17,3381.99,0.002706179700074356
2020-08-18,3389.78,0.002300728889572129
2020-08-19,3374.8501,-0.00441411400799994
2020-08-20,3385.51,0.003153651189335086
2020-08-21,3397.1599,0.0034351993029498864
2020-08-24,3431.28,0.009993610391285334
2020-08-25,3443.6201,0.0035899032926029555
2020-08-26,3478.73,0.01014401195043249
2020-08-27,3484.55,0.0016716264045830256
2020-08-28,3508.01,0.00671001407851169
2020-08-31,3500.3101,-0.0021973605623918048
2020-09-01,3526.6499,0.007496818926814166
2020-09-02,3580.8401,0.0152490541901656
2020-09-03,3455.0601,-0.03575758553966423
2020-09-04,3426.96,-0.008166281339922978
2020-09-08,3331.8401,-0.028148836850612823
2020-09-09,3398.96,0.019944768520225944
2020-09-10,3339.1899,-0.017741269817969925
2020-09-11,3340.97,0.0005329513271484091
2020-09-14,3383.54,0.012661314711189059
2020-09-15,3401.2,0.005205811831507181
2020-09-16,3385.49,-0.004629658363745304
2020-09-17,3357.01,-0.008447955322129995
2020-09-18,3319.47,-0.011245565213035068
2020-09-21,3281.0601,-0.01163856023328854
2020-09-22,3315.5701,0.010463013321640107
2020-09-23,3236.9199,-0.024007355215383903
2020-09-24,3246.5901,0.0029830160424714155
2020-09-25,3298.46,0.01585044733696148
2020-09-28,3351.6001,0.015982180710499286
2020-09-29,3335.47,-0.004824274620304632
2020-09-30,3363.0,0.008219833784947334
2020-10-01,3380.8,0.005278935121522738
2020-10-02,3348.4199,-0.0096238049565307
2020-10-05,3408.6001,0.017813116223432103
2020-10-06,3360.97,-0.014072056358330686
2020-10-07,3419.4399,0.017247142944376154
2020-10-08,3446.8301,0.007978231350353955
2020-10-09,3477.1399,0.008755090968819029
2020-10-12,3534.22,0.016282536313335257
2020-10-13,3511.9299,-0.006326908928120747
2020-10-14,3488.6699,-0.006645169344888089
2020-10-15,3483.3401,-0.0015289137675462187
2020-10-16,3483.8101,0.00013491886559672435
2020-10-19,3426.9199,-0.01646468178356088
2020-10-20,3443.1201,0.004716196711445668
2020-10-21,3435.5601,-0.002198096967475522
2020-10-22,3453.49,0.005205344778990405
2020-10-23,3465.3899,0.0034398376343483025
2020-10-26,3400.97,-0.01876446651276594
2020-10-27,3390.6799,-0.0030302232963619175
2020-10-28,3271.03,-0.035925541733399326
2020-10-29,3310.1101,0.011876531654281495
2020-10-30,3269.96,-0.012203699257211351
2020-11-02,3310.24,0.012242941894852779
2020-11-03,3369.1599,0.01764273113976949
2020-11-04,3443.4399,0.02180751722459777
2020-11-05,3510.45,0.019273291710741144
2020-11-06,3509.4399,-0.00028778229327254095
2020-11-09,3550.5,0.011631986544879366
2020-11-10,3545.53,-0.0014007834839128777
2020-11-11,3572.6599,0.007622733236580265
2020-11-12,3537.01,-0.010028650918596152
2020-11-13,3585.1499,0.01351854881353869
2020-11-16,3626.9099,0.01158073223781288
2020-11-17,3609.53,-0.004803448562423891
2020-11-18,3567.79,-0.011631213479601318
2020-11-19,3581.8701,0.003938681840916141
2020-11-20,3557.54,-0.006815743554647316
2020-11-23,3577.5901,0.005620122546834858
2020-11-24,3635.4099,0.016032452098294566
2020-11-25,3629.6499,-0.001585672070281109
2020-11-27,3638.3501,0.002394112315803866
2020-11-30,3621.6299,-0.004606136535359951
2020-12-01,3662.45,0.011208149247894879
2020-12-02,3669.01,0.0017895485348597621
2020-12-03,3666.72,-0.0006243414287024246
2020-12-04,3699.1201,0.008797451078871196
2020-12-07,3691.96,-0.0019374982121646263
2020-12-08,3702.25,0.0027832605897471193
2020-12-09,3672.8201,-0.007980956333667728
2020-12-10,3668.1001,-0.0012859425036208737
2020-12-11,3663.46,-0.0012657880604534375
2020-12-14,3647.49,-0.0043687962305264194
2020-12-15,3694.6201,0.012838474692829475
2020-12-16,3701.1699,0.001771224362064208
2020-12-17,3722.48,0.0057411539661148085
2020-12-18,3709.4099,-0.003517305463488601
2020-12-21,3694.9199,-0.003913931142698518
2020-12-22,3687.26,-0.002075241419957014
2020-12-23,3690.01,0.0007455332737925254
2020-12-24,3703.0601,0.003530363807621059
2020-12-28,3735.3601,0.008684694369857252
2020-12-29,3727.04,-0.002229873321192395
2020-12-30,3732.04,0.0013406481091209083
2020-12-31,3756.0701,0.006418223602363756
2021-01-04,3700.6499,-0.014864771769224907
2021-01-05,3726.8601,0.007057630025241565
2021-01-06,3748.1399,0.0056936073540782015
2021-01-07,3803.79,0.014738247858241089
2021-01-08,3824.6799,0.005476839390127243
2021-01-11,3799.6101,-0.006576321297195737
2021-01-12,3801.1899,0.00041569309092447424
2021-01-13,3809.8401,0.0022730704581438083
2021-01-14,3795.54,-0.0037605265388745705
2021-01-15,3768.25,-0.007215990506594139
2021-01-19,3798.9099,0.008103454448169666
2021-01-20,3851.8501,0.01383942117257678
2021-01-21,3853.0701,0.0003166807646354167
2021-01-22,3841.47,-0.00301515324825853
2021-01-25,3855.3601,0.003609307961462827
2021-01-26,3849.6201,-0.0014899457008001333
2021-01-27,3750.77,-0.026013315868638212
2021-01-28,3787.3799,0.009713308524122166
2021-01-29,3714.24,-0.01950037956365066
2021-02-01,3773.8601,0.015924295638786157
2021-02-02,3826.3101,0.013802541602421144
2021-02-03,3830.1699,0.0010082440826528817
2021-02-04,3871.74,0.010794855877440189
2021-02-05,3886.8301,0.003889922713460068
2021-02-08,3915.5901,0.007372104940914913
2021-02-09,3911.23,-0.0011141435206928618
2021-02-10,3909.8799,-0.000345245120110264
2021-02-11,3916.3799,0.0016610748072916825
2021-02-12,3934.8301,0.0046999720968684934
2021-02-16,3932.5901,-0.0005694369955041351
2021-02-17,3931.3301,-0.0003204508638788187
2021-02-18,3913.97,-0.004425612306311029
2021-02-19,3906.71,-0.0018566165820490526
2021-02-22,3876.5,-0.007762902892533376
2021-02-23,3881.3701,0.0012555251833221816
2021-02-24,3925.4299,0.011287664038767272
2021-02-25,3829.3401,-0.024783383201487447
2021-02-26,3811.1499,-0.00476153607103222
2021-03-01,3901.8201,0.023512181949861776
2021-03-02,3870.29,-0.008113696941617949
2021-03-03,3819.72,-0.013152318131987126
2021-03-04,3768.47,-0.013508037960082262
2021-03-05,3841.9399,0.019308337787066563
2021-03-08,3821.3501,-0.00537363183326193
2021-03-09,3875.4399,0.014055389446329294
2021-03-10,3898.8101,0.006012225075486786
2021-03-11,3939.3401,0.010341817954390289
2021-03-12,3943.3401,0.001014883324412736
2021-03-15,3968.9399,0.006470926035999347
2021-03-16,3962.71,-0.0015708966885024493
2021-03-17,3974.1201,0.0028752304677808174
2021-03-18,3915.46,-0.014870545764613177
2021-03-19,3913.1001,-0.000602895051283216
2021-03-22,3940.5901,0.007000559372378099
2021-03-23,3910.52,-0.007660126186859508
2021-03-24,3889.1399,-0.005482329697449497
2021-03-25,3909.52,0.005226576528552477
2021-03-26,3974.54,0.016494413826353246
2021-03-29,3971.0901,-0.0008683767488223089
2021-03-30,3958.55,-0.0031628447938841803
2021-03-31,3972.8899,0.003615967795400912
2021-04-01,4019.8701,0.01175582428390844
2021-04-05,4077.9099,0.014334989068374257
2021-04-06,4073.9399,-0.0009740121349786755
2021-04-07,4079.95,0.0014741678296181662
2021-04-08,4097.1699,0.0042117336337160905
2021-04-09,4128.7998,0.007690292339420789
2021-04-12,4127.9902,-0.0001961052667184507
2021-04-13,4141.5898,0.003289069640782914
2021-04-14,4124.6602,-0.004096083150219321
2021-04-15,4170.4199,0.011033085548909699
2021-04-16,4185.4702,0.0036023250892980316
2021-04-19,4163.2598,-0.005320678090511675
2021-04-20,4134.9399,-0.006825579275577724
2021-04-21,4173.4199,0.00926302569209731
2021-04-22,4134.98,-0.009253327895628998
2021-04-23,4180.1699,0.01086939993906966
2021-04-26,4187.6201,0.0017806856932636585
2021-04-27,4186.7202,-0.00021491842252078727
2021-04-28,4183.1802,-0.000845888252405112
2021-04-29,4211.4702,0.006740032222547358
2021-04-30,4181.1699,-0.007220715124308544
2021-05-03,4192.6602,0.002744337316204057
2021-05-04,4164.6602,-0.006700737419690891
2021-05-05,4167.5898,0.0007031954443804451
2021-05-06,4201.6201,0.008132305905622235
2021-05-07,4232.6001,0.0073462960636077775
2021-05-10,4188.4302,-0.010490475274578066
2021-05-11,4152.1001,-0.008711755359605885
2021-05-12,4063.04,-0.021682792536882413
2021-05-13,4112.5,0.012099654192200689
2021-05-14,4173.8501,0.01480777912515529
2021-05-17,4163.29,-0.0025332681280973417
2021-05-18,4127.8301,-0.0085537577020345
2021-05-19,4115.6802,-0.002947751226265737
2021-05-20,4159.1201,0.01049941931751669
2021-05-21,4155.8599,-0.0007841751073522773
2021-05-24,4197.0498,0.009862487528944242
2021-05-25,4188.1299,-0.002127540180112374
2021-05-26,4195.9902,0.0018750452544051735
2021-05-27,4200.8799,0.0011646483736128318
2021-05-28,4204.1099,0.0007685910954955957
2021-06-01,4202.04,-0.0004924727887221105
2021-06-02,4208.1201,0.0014458942486147396
2021-06-03,4192.8501,-0.003635298412696689
2021-06-04,4229.8901,0.008795294143248063
2021-06-07,4226.52,-0.0007970522097587213
2021-06-08,4227.2598,0.0001750223023049304
2021-06-09,4219.5498,-0.0018255418332614414
2021-06-10,4239.1802,0.004641461600437423
2021-06-11,4247.4399,0.0019465234712153475
2021-06-14,4255.1499,0.0018135655828523164
2021-06-15,4246.5898,-0.002013729705857135
2021-06-16,4223.7002,-0.005404692334833238
2021-06-17,4221.8599,-0.0004358029561890723
2021-06-18,4166.4502,-0.013211363259518182
2021-06-21,4224.79,0.013905153141239511
2021-06-22,4246.4399,0.005111405874197504
2021-06-23,4241.8398,-0.0010838710817555274
2021-06-24,4266.4902,0.0057944318028640114
2021-06-25,4280.7002,0.003325072316692429
2021-06-28,4290.6099,0.0023122963233731817
2021-06-29,4291.7998,0.0002772880925559911
2021-06-30,4297.5,0.0013272795151061919
2021-07-01,4319.9399,0.005208031847341378
2021-07-02,4352.3398,0.007472095427540494
2021-07-06,4343.54,-0.002023901711197804
2021-07-07,4358.1299,0.0033533594906819744
2021-07-08,4320.8198,-0.008597890558463597
2021-07-09,4369.5498,0.01121483043477715
2021-07-12,4384.6299,0.003445237688302239
2021-07-13,4369.21,-0.003523006160705296
2021-07-14,4374.2998,0.001164246553465819
2021-07-15,4360.0298,-0.0032675690866391734
2021-07-16,4327.1602,-0.0075674083007627015
2021-07-19,4258.4902,-0.015996799582650833
2021-07-20,4323.0601,0.01504882365490495
2021-07-21,4358.6899,0.008208022584447817
2021-07-22,4367.48,0.002014653180915904
2021-07-23,4411.79,0.010094319060166316
2021-07-26,4422.2998,0.0023793747168766
2021-07-27,4401.46,-0.004723573447312945
2021-07-28,4400.6401,-0.00018629645040542386
2021-07-29,4419.1499,0.004197339658867141
2021-07-30,4395.2598,-0.0054207052569735185
2021-08-02,4387.1602,-0.0018445035187035668
2021-08-03,4423.1499,0.008169950836753299
